version	artifactId	lineage	sourceRef	sourceCommit	jarSha256	apiSha256	exportsSha256	state
0.0.3	fileweft-core	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	3377817a0ccdbbfd56bafe662fe79794d2b910e4155b0e13312234d5ab2d3d8b	af05ba7b4c5b85cf9326c34675a6e7a7d6929b78e34bd61e79e89d91ac1f0385	NONE	ready
0.0.3	fileweft-domain	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	770e12a33bdf7705b7ed9eb8e3cb5e0baea4edc92565767f839603f9a4edabc8	3c548a6b75d6e189302310be4ac16673b9956597dd13cb286149209c3d5df56d	NONE	ready
0.0.3	fileweft-metadata-api	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	5dcfee8cdc8eef1bcc95c37d5719bc317ee0a650786824f96a6306841b63d8fd	8a82b4e84d432d0980660c141dc3d39159683726d1155410ad9061aa364a8b1c	NONE	ready
0.0.3	fileweft-metadata-runtime	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	3a18b03c0b5a88fdfef14aa9f0e32b20da3d3db6d75c3723d2de3986a469e975	a70f96fa2282df194c7263803e16a01bdbe746fc76db8d3ab4c8af3266db3b14	NONE	ready
0.0.3	fileweft-persistence	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	02910a297c57a75cbffe54001e696fb1d82904096caa641656b954376d18c4ee	6bdfde8121415ccefe45a6b5475e23d6d96b08450c87a3dec29f61c405c3af6b	NONE	ready
0.0.3	fileweft-runtime	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	d42587998d5c89c31fde28409a36c81452c7d7fdb45840c39bb0ec08cff286d9	8e12a88de2249058a412ce4c11c1063b51ff23ca87acd22e5ef54f72597928be	NONE	ready
0.0.3	fileweft-spi	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	2d98abc58db6f07c0fa4ecfe6e3ed4a8fa77058508fa2ac26b9a2d37313f8d95	05ef09c7e20b58f3c5d92e28bda0364357225fbd7787794bdd68f7af3dfb1f6f	NONE	ready
0.0.3	fileweft-spring-boot2-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	d0e472fee13e7f2cbe664448e9761e5ec6b6b2fa0bd37bbd9f537ad343e20d6e	3f7395fbd72c5734ed48c6d0884f9d15533a3be16b6c74ae95e955232c50f002	NONE	ready
0.0.3	fileweft-spring-boot3-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	501d797073ac309cb050f51e238f622a1d89d620b049ff31ff9da4c745545c44	5e299e3e4d474e56d910e8cf6a7ad44d10dc13803508ca3cfc375cb4790d8497	NONE	ready
0.0.3	fileweft-testkit	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	2d268582e7c0e880038bdb68a5b6a703c1fcb917090d0def0470d0620c0ca0c0	8c31759df31bd4a88bbe5a3daacc3ba30309cc9b207e15e5208ed660b47f3fdc	NONE	ready
0.0.3	fileweft-web-api	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	9f1afc0953488f917797a2aef74fe01339a1c0caf12d8da303981f8ef9bd72e4	b8be21db24bd7fe8bbd31c4372741bbbc6e6792149f962ec81ab9cbe18cce2bc	NONE	ready
0.0.3	fileweft-web-runtime	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	9ea403501371fed8f148cf21300f372229357aac17f812b171bcef0c5c4d4f8a	f9c678dfc4e1e98e5a2e72f8e87696ccb09c619cbf35bdea8f6201067cb53b9a	NONE	ready
0.0.3	fileweft-web-spring-boot2-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	48501411e304121dbdc5104b4cada3a91d6a45eb5afc7fc282399a0314a4246a	d482fc64fe2fe3a0ebd306b5a0b497f73efde862fd63c2b76db2e489c2f0708f	NONE	ready
0.0.3	fileweft-web-spring-boot3-starter	legacy-physical	v0.0.3	dbf2a50fbca41e2ac5b5cf18bb44f9287c153637	28a52e63b5dd6c500c4649a9bee43e111ee393013d4b305e6d5f05b00bfc8600	0f8a308dabb5c481c725e1e71d70ea23b03dc791f92321c89554fe032f9a5e5f	NONE	ready
1.0.0	flowweft-adapter-dify	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	7439d36a8bf9ec268eca51bc6456b99f9522d7a4c23ae348a4437604d34e4bcd	e3bda0d054beb14ed1b59307cc59c1b17fc54f630e3a61c320490fe3a524ad6f	b949866c64b84f13934e31c2a37dcd8a505fb864e2021a761b10f0dde487fac2	ready
1.0.0	flowweft-adapter-oss	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	0d4374ce443e7b1872b31ec6c924f2fa1bd3e541c66c4f85f5abddd6094b7706	5993938be7a99ee1ecc4e9c65ac5723e7886726baa973b2cb1ec19c0fe359452	2f0ba83ed41a3d2b65a57b2d7061119ace9c30939de52770633bdca4698c7ef6	ready
1.0.0	flowweft-agent-adapter-credential-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	1f5ceb68dc7bb8dbe2ff84a24e517edd7962eeec55afb654ba323641b1bb64a6	1fa17b56fc7f0785be5dbc1cd5d0e6478759e51d18596313384fb6bcc09660ca	0efdc8cd26c7e9c74ab8b8f76b838872bd095daa23c6f6ec1760a06145070a71	ready
1.0.0	flowweft-agent-adapter-http	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	5e3a9f89462a1717f034f8a4cd9f5f11d7ece840433e2f77141abd12923da167	5d195174f88531ff9ef3a31ad8edb2ac4ca786f2f6ca15a928f9648c9468962c	c94f86556f40fef1cb790940cd8c14e016e50b6c6813ff579bbb4b7fcb759777	ready
1.0.0	flowweft-agent-adapter-http-okhttp	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	f44126b4bb9e092ada5f41b86bff2107c223add2589d430520bd52ead5dbd362	933cf2b0ac8f6414a8f1aee83e4cc0843f3573f754086f09314b8e45a9f21636	75f3f39d2e476a33f25c5faab42a4e114cbd5374fcd2e6a48290f9616f1f42e1	ready
1.0.0	flowweft-agent-adapter-http-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	7b5ac0cbda3281c03fc6abe61222efe707138219fde6361a0d08714e056b8726	2626e36f69a8b8296d09c74cd21dfe1f3d12604d789913576a46275c5ca785d3	3f5ecbf02a6760bf2e870102717a9893e9a7e6c86d47b0604a75ca8653e65be6	ready
1.0.0	flowweft-agent-adapter-network-jdk	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	5f45fd8800cb34e95c59f1a23bc0f7b8bd00b4ac5a45c345a77804ec33926688	81e35a28d49ed3e4de7c446edb9084be2f0e7f32d799e2e59a07a2194ee8c22e	52363f7b78f1ec01704f5f92d2d0a6a98d5b7f339be3892c563227c9797cc1bd	ready
1.0.0	flowweft-agent-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	75c5ba376310c16eba0e30fb6642502465be1ba4b40dcf0c44647e977a7193f2	532db0b96ae81cb901c4e933645ca3a62140d8bfd2d93211ad70276d53af7738	51b3a0f30d0474b9c376b30f18e2ea4584619200fa00358ccad2f5ff1208d75a	ready
1.0.0	flowweft-agent-evaluation	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	345e46fdf9711a4593153bac1469e4ea76170024bd7e9846e088262d43f3c27a	88d559b36abf4322457e8fce1f9e755f47eee2a3f62ad49dd4b0a6681453d1a7	7dcea0d898f01b297252d7b552b39b240d837166917ad9f1c3f6e3f1292eb701	ready
1.0.0	flowweft-agent-interoperability-spi	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	b4118cd6bd57ebe849a7fe7ad5ddc7a07403c1cee7eabdc65bdf58014dc173d2	390a1ea98df7ab81df6d543554c324e5d1abc7732bda15fc7337542858fa1f41	9a09f8f75305d65ad74ed087dfb404f3d83bcfb092a993e456c4977cf69e4e93	ready
1.0.0	flowweft-agent-observability	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	114cf283a452852d8c35bcac1d8a8b9f164deb8ef21b0c7ef36928d37dce701a	44b31fd441aafb1f5d6219a6beaea40327cdbbca7ebf3c0a82a914eddae3d696	cd93e36070ee4a1b58c3029c6e1b4f6a8a9f13d90329312921ad7760816a653a	ready
1.0.0	flowweft-agent-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	604cbc7cee07640c91754dc402713994c336b670fc689926faf04208660bf1a0	8e12fa57ee5ee2189448cf0fdc55ac766f21fb734312f58d8b176d294a30316b	972096871630a7a54bc068556bfcdcf6b0f4fd93f1ae65603b6831c3bdeeeff1	ready
1.0.0	flowweft-agent-testkit	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	65d52784246a852258acfde38dc821bdda3389f03fe6771c1b2ee30ecfbdb5df	86231a65cd705e69343c9eaae5c92796b6558da5a6d622239d963333c4100c58	3efa8234ffd8279d848d9bac9a93449f83298fc342ad04f0720ef374aa6c8f60	ready
1.0.0	flowweft-agent-web-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	dd972bb357a4d4dab2f2574683d7a3b76ffd27392fa5648207592a736f2f8b36	1387c51c6128a88a7c23fa4a2233fc7177ca4402501582504dae96dc0bab7a8d	9dc490f193b181f32f35b36898f39c870b2d3d678b955399602e273ee72e8925	ready
1.0.0	flowweft-agent-web-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	374451341784198ce81fb78422d6136e2e3b9fb07f9d53f43302375478abd0f8	a703eb9596143850e478ddabb913339a061e647793f08147c930aabc86075c46	b3a0e05f9f6c7cfd9f186095ac2f7cc2d85bde15161040da5ad9eaf42e0ed188	ready
1.0.0	flowweft-agent-web-spring-boot2-starter	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	ab36b240602d8b99aa2ecc24db6864f5ec597b680980df148aaaba4e5f201751	26966e689570a2eea819204b76fdd4d9288ddf45955c8edf7d66311ccf56b657	8470c8276dbe7da80e6a1b1e8760e74ab8b0fef70b1aeda41d634598e0b21ee4	ready
1.0.0	flowweft-agent-web-spring-boot3-starter	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	f43af1fa294c8f202d152ddcd040532c96ee352613e0a7723fa7e520c3bb2584	6c533d2d8d7abc87cc5b28a833f47408f106aa3cd19ecac94c11bb862f5dbf57	9e07e9acfd391a94f5ad07f8954c3d52be588e4379a266b0e965f064939a4372	ready
1.0.0	flowweft-agent-workflow-tools	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	98f4433f1e70b826d58d9377111978a1aa74540497d51cb3125cc44c6110e41f	9672e5b90b47481d5a029f18e627f065779ddd30e7bf856c86cfdd34c7c927c1	cf0a96466c4505a42e059935b51943c54fc3a59ad2562a6f3afb16884dfedc11	ready
1.0.0	flowweft-capacity-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	15b8f9a3f2437070f17f98f7c78602e0a25b8a092ee23f297bd834cca127e73f	96471cca179031f42c3a05b4aee915d056f99379e29fbf5fcada575147874e25	9e0d9ef74f9aa998233df80378bc05c7ac2b19a07f45cdff81bbc51570a87e77	ready
1.0.0	flowweft-capacity-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	3379c0ac8809406a3efabdb01af5c9fbddc16011b7fdb94751231f93c01b3b3e	e5a63417c35f32f7e37eba80c1682cf613fd78bf935369bba0ef76e0c88adf08	7b66a928ab57a68ad992bfc3e54024cfef8b9b11b127b8559849526d009fd487	ready
1.0.0	flowweft-capacity-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	40b21450b7196f98499823536a58c80f3501ec552f19e2a77737c0af172da108	9d062b53cea6341d8ec547c720ee0cd2d6e4732b4532ac3fc1d57da32b7c7d64	ae51b6c390bdc9bf6055ff34931a0e8610b32f870248ec78d2827b6d03529f69	ready
1.0.0	flowweft-capacity-testkit	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	267ae13ff63caf5c5fc8e8611238693ef2694514e58dd4c504c0b0f86c751cc3	86eb56d1cdf6dc2b375ffa79056bdfa4959cc0f819660ad6b292a294fb198009	1455e92ea49afc0eb11eab1d89499b68d0353faf2863b385f5deb95153d11bc1	ready
1.0.0	flowweft-governance-api	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	510a69ea51cbecaa332a06a29d27005276d4cf731921166061c2badb84332952	e61d01c86b3bb741f679bed50cd62135c6a6b53e7bd0b99c2822b9dd99362966	59fd4c34f1b8f3802d4e44bac08c0b51a7945d6e881d850784858ccda00e8e0a	ready
1.0.0	flowweft-governance-persistence-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	2cd44fca02cc304f485ed80bd19f995d13bac9ff1b8ab5f74b77629164363282	d4d19a25adc04361fa2ea3cd1198891cad6f781e1d2bda4ef8f6cd9320aec54e	50730e57b79f950de321d378efb2409fc53b260c9d318189e50605aaa11b5730	ready
1.0.0	flowweft-governance-runtime	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	c4cd83b57f60c77e3f5a37e5a4663b734ff907bc3fd6bf13e70378c7de0b3f66	553cba2a1264b89ed2735ddf0369b7e31ae534504e3ab85d8c19a409c77266d7	be957a0ad7bc8787e8d383c7c349a0be24b2f6d2a1761246460ba33fcac7787a	ready
1.0.0	flowweft-governance-testkit	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	d0e6a49e092b6dc7371c022df636ddead2ea913fc06c45aac3261f1fbac68e00	899ab36a6650f4c2aeb8a4730389d7e7840e566772201f15a2842129e9bfb1e8	d2c9152a5569356fd80c73bb6823717864111e617f6f95ee1ee73ba16f912207	ready
1.0.0	flowweft-migration-cli	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	c8d4b8001125af37a192f2a1cb5522bb6810e070995230f2b9305c94a7e3b734	4ce20a3d2068fd906f55a5d97b8530bfb323bc708a76883bf5c0a6fbddeabfb2	1f20c734018c672c26771877feffaa41e631fdf0ae7dfe4e74db43077875719a	ready
1.0.0	flowweft-observability	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	aa8f727148edee89bb379ef6c5d2e5a12817e79edea11d9a8d378b89cd00ff11	b5b0e146b8781f03c47dd84d4dc172317f97d966cecb62801e2367ab97707510	68bdb7cee3e944f2c462e6f71fc49ec33aed5b7ff651aca27be3575d6c625d34	ready
1.0.0	flowweft-observability-jdbc	new-physical	v1.0.0	f631e0ea2a4a8eaffed18bf9e3dd5f7d0954e3e4	8387f192322c355c578deb01b33dcca5e8349c08b511c45731e209d69477c841	e897fe4bc904dfb22cbe159c5974f00de1d714bcb7625143d63496a89ad96586	3d28e47b1a725ce5788bd4f08986d1a85959d07d186d1c6b7e5af12d8a4c775c	ready
